
CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349588723.680341
e349588723.983847
r1
xCompileC
xbuild/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h:14:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:94:14:{94:14-94:24}: warning: multiple methods named 'type' found [3]
o             [[obj type] isEqual:[self type]] &&
o              ^~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4a5daef34cd6b441^cb49fcf34cd6b441^-3668"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h:14:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:94:14:{94:14-94:24}: warning: multiple methods named 'type' found [3]             [[obj type] isEqual:[self type]] &&              ^~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using - (NSString *)type; ^~~~~~~~~~~~~~~~~~~/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found -(TiBlobType)type; ^~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);                                               ^~~~4 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349588723#952#255#7(36%IDEActivityLogHeaderInclusionMessage3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349588723#0#148#-0#-23%DVTTextDocumentLocation4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:-349588723#148#148#-0#-4@146"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@153"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h:12:-349588723#296#154#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@163"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-349588723#450#164#-0#-4@161"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@168"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-349588723#614#169#-0#-4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@168"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-349588723#783#169#-0#-4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349588723#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349588723#1259#255#7(3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349588723#18446744073709551615#0#-0#-4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:-349588723#18446744073709551615#0#-0#-4@146"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@153"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h:12:-349588723#18446744073709551615#0#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@163"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-349588723#18446744073709551615#0#-0#-4@161"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@168"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-349588723#18446744073709551615#0#-0#-4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@168"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-349588723#18446744073709551615#0#-0#-4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349588723#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-349588723#2222#232#5(3@153"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h:14:-349588723#1566#154#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@163"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-349588723#1720#164#-0#-4@161"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@168"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-349588723#1884#169#-0#-4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@168"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-349588723#2053#169#-0#-4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@214"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/Reachability.h-349588723#18446744073709551615#0#-0#-4@154"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@154"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--2@35"Multiple methods named 'type' found-349588723#2599#213#3(2@5"Using-349588723#2886#186#-0#-4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#19#18446744073709551615#0#-2@10"Also found-349588723#3114#157#-0#-4@144"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@144"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#18#18446744073709551615#0#-2@10"Also found-349588723#3311#182#-0#-4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#46#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#50#18446744073709551615#0#-1#-4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^93#13#93#13#18446744073709551615#0#14"Semantic Issue1(4@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^93#13#93#23#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@166"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3815"CompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=71f11af0-ea03-43a7-bd57-8408b8cfe4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-generated-files.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-own-target-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-all-target-headers.hmap" -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-project-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources/i386" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources" "-F/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch -MMD -MT dependencies -MF "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d" -c "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"36"D36C857F-4C7B-4E53-AA89-416BABA6DFCB-

CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349588721.038593
e349588721.372550
r1
xCompileC
xbuild/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
